CUSTOMER ID,RECEIVER REGION,TIME SLOT,DAY,DISTANCE,NO OF TRIES,DELIVERY OUTCOME
CUST_7464,Bangalore Central,3-5,Friday,1.04,1,0
CUST_7465,Bangalore South,10-12,Wednesday,4.28,3,0
CUST_7466,Bangalore North,10-12,Tuesday,4.64,2,1
CUST_7467,Bangalore East,3-5,Thursday,9.2,2,1
CUST_7468,Bangalore East,10-12,Thursday,4.3,2,0
CUST_7469,Bangalore North,12-3,Thursday,13.75,2,0
CUST_7470,Bangalore East,10-12,Monday,10.34,2,1
CUST_7471,Bangalore North,10-12,Friday,5.62,1,1
CUST_7472,Bangalore Central,10-12,Thursday,14.94,2,1
CUST_7473,Bangalore Central,12-3,Thursday,3.34,1,1
CUST_7474,Bangalore North,12-3,Monday,13.16,2,0
CUST_7475,Bangalore South,10-12,Tuesday,10.56,3,1
CUST_7476,Bangalore South,12-3,Tuesday,11.88,2,1
CUST_7477,Bangalore South,10-12,Thursday,5.34,3,1
CUST_7478,Bangalore North,10-12,Friday,14.44,2,0
CUST_7479,Bangalore Central,3-5,Tuesday,14.07,2,0
CUST_7480,Bangalore North,12-3,Monday,8.52,2,0
CUST_7481,Bangalore North,3-5,Thursday,8.4,2,0
CUST_7482,Bangalore South,12-3,Tuesday,12.71,2,0
CUST_7483,Bangalore South,3-5,Wednesday,5.27,3,1
CUST_7484,Bangalore South,12-3,Wednesday,3.36,1,1
CUST_7485,Bangalore Central,12-3,Wednesday,6.02,2,0
CUST_7486,Bangalore East,3-5,Monday,3.71,2,1
CUST_7487,Bangalore East,3-5,Thursday,9.05,1,1
CUST_7488,Bangalore North,12-3,Friday,3.23,2,0
CUST_7489,Bangalore Central,10-12,Monday,13.54,1,0
CUST_7490,Bangalore South,12-3,Friday,3.55,3,0
CUST_7491,Bangalore East,10-12,Tuesday,3.27,1,0
CUST_7492,Bangalore South,3-5,Wednesday,5.88,2,0
CUST_7493,Bangalore South,10-12,Thursday,10.72,1,0
CUST_7494,Bangalore North,10-12,Thursday,14.45,2,0
CUST_7495,Bangalore Central,12-3,Tuesday,13.4,1,1
CUST_7496,Bangalore East,3-5,Tuesday,1.26,2,1
CUST_7497,Bangalore North,12-3,Tuesday,8.89,2,0
CUST_7498,Bangalore Central,3-5,Friday,3.72,2,0
CUST_7499,Bangalore South,10-12,Friday,1.05,3,1
CUST_7500,Bangalore Central,10-12,Friday,2.15,1,1
CUST_7501,Bangalore Central,3-5,Tuesday,6.61,3,0
CUST_7502,Bangalore East,3-5,Wednesday,12.64,2,0
CUST_7503,Bangalore East,3-5,Tuesday,9.78,2,1
CUST_7504,Bangalore East,3-5,Friday,2.11,1,0
CUST_7505,Bangalore North,3-5,Wednesday,4.57,2,0
CUST_7506,Bangalore East,12-3,Friday,7.78,3,1
CUST_7507,Bangalore East,12-3,Monday,7.16,1,0
CUST_7508,Bangalore South,3-5,Monday,14.78,1,0
CUST_7509,Bangalore South,12-3,Tuesday,3.9,3,1
CUST_7510,Bangalore North,10-12,Friday,4.84,2,0
CUST_7511,Bangalore North,12-3,Friday,9.09,2,1
CUST_7512,Bangalore East,3-5,Monday,6.56,3,0
CUST_7513,Bangalore South,3-5,Wednesday,6.69,2,0
CUST_7514,Bangalore North,3-5,Wednesday,13.75,2,1
CUST_7515,Bangalore North,10-12,Wednesday,10.52,2,1
CUST_7516,Bangalore South,10-12,Friday,8.67,2,0
CUST_7517,Bangalore East,12-3,Friday,6.65,3,1
CUST_7518,Bangalore Central,12-3,Thursday,13.02,1,1
CUST_7519,Bangalore Central,10-12,Wednesday,10.27,2,1
CUST_7520,Bangalore East,12-3,Friday,10.03,1,1
CUST_7521,Bangalore Central,3-5,Friday,6.29,2,0
CUST_7522,Bangalore Central,3-5,Monday,12.34,3,1
CUST_7523,Bangalore East,3-5,Friday,13.55,2,0
CUST_7524,Bangalore East,12-3,Monday,14.39,2,0
CUST_7525,Bangalore South,10-12,Thursday,4.34,2,0
CUST_7526,Bangalore Central,3-5,Wednesday,6.41,2,0
CUST_7527,Bangalore East,12-3,Tuesday,3.32,1,0
CUST_7528,Bangalore North,10-12,Wednesday,11.31,1,1
CUST_7529,Bangalore North,3-5,Tuesday,14.56,1,1
CUST_7530,Bangalore East,12-3,Thursday,5.35,2,0
CUST_7531,Bangalore East,10-12,Thursday,11.96,2,1
CUST_7532,Bangalore South,12-3,Friday,10.27,2,0
CUST_7533,Bangalore East,3-5,Thursday,1.85,2,0
CUST_7534,Bangalore East,12-3,Thursday,1.06,1,1
CUST_7535,Bangalore North,3-5,Friday,4.89,2,1
CUST_7536,Bangalore Central,3-5,Thursday,14.95,3,0
CUST_7537,Bangalore East,12-3,Monday,13.24,2,0
CUST_7538,Bangalore East,10-12,Monday,9.06,2,1
CUST_7539,Bangalore North,3-5,Tuesday,10.32,2,1
CUST_7540,Bangalore Central,10-12,Friday,9.53,3,1
CUST_7541,Bangalore North,12-3,Tuesday,7.43,1,1
CUST_7542,Bangalore East,10-12,Monday,8.8,1,1
CUST_7543,Bangalore North,12-3,Tuesday,7.56,2,1
CUST_7544,Bangalore South,10-12,Friday,6.84,2,1
CUST_7545,Bangalore East,10-12,Monday,3.27,2,1
CUST_7546,Bangalore South,3-5,Monday,1.52,2,1
CUST_7547,Bangalore North,3-5,Thursday,13.7,2,1
CUST_7548,Bangalore South,3-5,Monday,2.51,2,1
CUST_7549,Bangalore Central,10-12,Thursday,8.31,2,0
CUST_7550,Bangalore North,12-3,Thursday,6.56,2,1
CUST_7551,Bangalore East,12-3,Thursday,3.08,2,1
CUST_7552,Bangalore Central,12-3,Thursday,6.6,2,1
CUST_7553,Bangalore North,3-5,Monday,12.68,3,1
CUST_7554,Bangalore South,10-12,Tuesday,10.52,1,0
CUST_7555,Bangalore Central,12-3,Tuesday,6.5,1,0
CUST_7556,Bangalore North,3-5,Thursday,7.35,2,0
CUST_7557,Bangalore South,3-5,Thursday,14.43,1,1
CUST_7558,Bangalore Central,12-3,Wednesday,7.64,3,0
CUST_7559,Bangalore North,12-3,Tuesday,13.93,2,1
CUST_7560,Bangalore North,3-5,Monday,9.71,2,1
CUST_7561,Bangalore East,3-5,Wednesday,9.13,3,0
CUST_7562,Bangalore North,3-5,Thursday,13.4,3,0
CUST_7563,Bangalore East,3-5,Friday,8.81,1,1
CUST_7564,Bangalore North,3-5,Wednesday,2.68,2,0
CUST_7565,Bangalore East,12-3,Monday,6.87,2,0
CUST_7566,Bangalore South,10-12,Thursday,4.67,2,1
CUST_7567,Bangalore Central,10-12,Thursday,11.12,3,0
CUST_7568,Bangalore South,12-3,Friday,7.15,2,1
CUST_7569,Bangalore South,3-5,Thursday,11.59,3,1
CUST_7570,Bangalore Central,10-12,Thursday,2.62,1,0
CUST_7571,Bangalore North,10-12,Tuesday,12.38,2,0
CUST_7572,Bangalore East,12-3,Wednesday,5.62,2,0
CUST_7573,Bangalore East,3-5,Tuesday,4.72,3,0
CUST_7574,Bangalore Central,3-5,Wednesday,12.95,1,0
CUST_7575,Bangalore Central,12-3,Wednesday,9.95,2,1
CUST_7576,Bangalore South,10-12,Tuesday,7.97,2,0
CUST_7577,Bangalore North,3-5,Monday,5.5,2,1
CUST_7578,Bangalore East,3-5,Tuesday,3.37,2,0
CUST_7579,Bangalore Central,10-12,Friday,7.69,2,0
CUST_7580,Bangalore North,3-5,Tuesday,7.18,3,1
CUST_7581,Bangalore Central,3-5,Wednesday,2.81,2,0
CUST_7582,Bangalore East,3-5,Friday,7.59,2,0
CUST_7583,Bangalore North,12-3,Friday,11.71,1,0
CUST_7584,Bangalore North,3-5,Wednesday,5.0,2,0
CUST_7585,Bangalore South,12-3,Wednesday,8.79,2,1
CUST_7586,Bangalore North,12-3,Monday,9.5,2,0
CUST_7587,Bangalore North,3-5,Friday,13.23,3,0
CUST_7588,Bangalore Central,3-5,Monday,12.79,2,1
CUST_7589,Bangalore North,3-5,Wednesday,10.85,2,0
CUST_7590,Bangalore North,12-3,Thursday,5.55,2,1
CUST_7591,Bangalore North,12-3,Wednesday,2.55,2,1
CUST_7592,Bangalore Central,10-12,Wednesday,9.03,1,0
CUST_7593,Bangalore South,12-3,Wednesday,7.87,2,1
CUST_7594,Bangalore North,10-12,Friday,1.22,2,1
CUST_7595,Bangalore North,3-5,Wednesday,5.9,2,1
CUST_7596,Bangalore East,10-12,Thursday,8.52,2,1
CUST_7597,Bangalore South,10-12,Thursday,5.61,2,0
CUST_7598,Bangalore Central,10-12,Friday,2.83,1,0
CUST_7599,Bangalore East,3-5,Monday,2.23,2,0
CUST_7600,Bangalore Central,10-12,Tuesday,4.2,2,1
CUST_7601,Bangalore Central,3-5,Tuesday,4.3,1,0
CUST_7602,Bangalore East,3-5,Wednesday,5.63,2,0
CUST_7603,Bangalore Central,12-3,Monday,1.65,3,0
CUST_7604,Bangalore South,3-5,Friday,9.84,1,1
CUST_7605,Bangalore Central,10-12,Wednesday,3.84,1,1
CUST_7606,Bangalore South,10-12,Wednesday,4.03,1,1
CUST_7607,Bangalore Central,12-3,Wednesday,1.68,1,0
CUST_7608,Bangalore Central,10-12,Thursday,1.96,2,1
CUST_7609,Bangalore North,12-3,Wednesday,3.81,3,1
CUST_7610,Bangalore Central,10-12,Wednesday,14.9,2,0
CUST_7611,Bangalore Central,10-12,Wednesday,3.56,2,0
CUST_7612,Bangalore East,10-12,Wednesday,11.77,1,0
CUST_7613,Bangalore North,3-5,Wednesday,8.08,2,0
CUST_7614,Bangalore South,3-5,Wednesday,6.76,3,0
CUST_7615,Bangalore South,3-5,Tuesday,3.85,3,0
CUST_7616,Bangalore East,3-5,Thursday,13.87,1,0
CUST_7617,Bangalore East,10-12,Wednesday,1.25,1,1
CUST_7618,Bangalore South,3-5,Thursday,10.72,2,1
CUST_7619,Bangalore Central,12-3,Wednesday,10.05,3,1
CUST_7620,Bangalore South,3-5,Tuesday,6.97,1,0
CUST_7621,Bangalore Central,10-12,Tuesday,10.6,3,1
CUST_7622,Bangalore East,12-3,Wednesday,9.59,2,0
CUST_7623,Bangalore North,12-3,Tuesday,10.36,2,0
CUST_7624,Bangalore North,10-12,Wednesday,11.1,2,1
CUST_7625,Bangalore East,12-3,Wednesday,7.71,2,1
CUST_7626,Bangalore East,12-3,Tuesday,3.37,2,0
CUST_7627,Bangalore Central,12-3,Thursday,3.23,1,0
CUST_7628,Bangalore South,10-12,Monday,13.56,1,0
CUST_7629,Bangalore North,12-3,Tuesday,10.45,2,1
CUST_7630,Bangalore Central,12-3,Wednesday,2.75,2,0
CUST_7631,Bangalore South,10-12,Wednesday,5.47,2,0
CUST_7632,Bangalore South,12-3,Friday,10.75,1,1
CUST_7633,Bangalore Central,3-5,Thursday,11.12,1,0
CUST_7634,Bangalore North,3-5,Thursday,4.25,2,1
CUST_7635,Bangalore Central,3-5,Wednesday,8.54,1,0
CUST_7636,Bangalore Central,12-3,Thursday,10.62,3,1
CUST_7637,Bangalore East,12-3,Wednesday,10.08,1,1
CUST_7638,Bangalore Central,3-5,Friday,12.15,3,1
CUST_7639,Bangalore East,3-5,Friday,1.26,2,1
CUST_7640,Bangalore Central,12-3,Tuesday,14.36,2,1
CUST_7641,Bangalore South,12-3,Thursday,8.66,2,1
CUST_7642,Bangalore East,12-3,Wednesday,3.06,1,0
CUST_7643,Bangalore East,3-5,Monday,9.01,2,0
CUST_7644,Bangalore Central,10-12,Thursday,9.42,1,1
CUST_7645,Bangalore North,12-3,Monday,12.23,1,1
CUST_7646,Bangalore North,12-3,Wednesday,3.08,1,1
CUST_7647,Bangalore North,12-3,Monday,9.48,1,1
CUST_7648,Bangalore East,10-12,Wednesday,4.23,2,0
CUST_7649,Bangalore East,12-3,Friday,8.67,2,1
CUST_7650,Bangalore North,10-12,Tuesday,11.21,2,1
CUST_7651,Bangalore South,10-12,Monday,2.54,3,0
CUST_7652,Bangalore South,12-3,Wednesday,11.81,2,1
CUST_7653,Bangalore South,12-3,Monday,8.35,2,1
CUST_7654,Bangalore South,10-12,Thursday,1.35,1,0
CUST_7655,Bangalore East,3-5,Monday,8.08,1,0
CUST_7656,Bangalore East,12-3,Tuesday,12.39,3,0
CUST_7657,Bangalore North,10-12,Friday,12.58,2,0
CUST_7658,Bangalore South,10-12,Friday,6.74,1,0
CUST_7659,Bangalore Central,12-3,Monday,7.25,3,1
CUST_7660,Bangalore North,10-12,Monday,7.74,1,0
CUST_7661,Bangalore South,10-12,Friday,2.55,2,1
CUST_7662,Bangalore Central,12-3,Monday,1.64,2,0
CUST_7663,Bangalore South,3-5,Tuesday,11.87,2,1
CUST_7664,Bangalore East,12-3,Friday,1.74,2,1
CUST_7665,Bangalore South,3-5,Tuesday,14.52,2,0
CUST_7666,Bangalore South,3-5,Thursday,5.51,1,0
CUST_7667,Bangalore South,12-3,Wednesday,6.5,2,1
CUST_7668,Bangalore North,10-12,Tuesday,4.81,1,0
CUST_7669,Bangalore Central,10-12,Wednesday,13.33,2,1
CUST_7670,Bangalore East,12-3,Wednesday,12.95,1,1
CUST_7671,Bangalore East,3-5,Wednesday,5.43,1,0
CUST_7672,Bangalore North,3-5,Wednesday,4.49,2,1
CUST_7673,Bangalore Central,10-12,Friday,5.43,2,0
CUST_7674,Bangalore East,10-12,Monday,5.35,1,1
CUST_7675,Bangalore Central,3-5,Friday,5.26,1,0
CUST_7676,Bangalore South,3-5,Monday,5.54,3,0
CUST_7677,Bangalore East,10-12,Tuesday,6.36,2,0
CUST_7678,Bangalore East,3-5,Wednesday,5.84,1,0
CUST_7679,Bangalore North,10-12,Friday,1.86,2,0
CUST_7680,Bangalore Central,3-5,Tuesday,13.7,1,0
CUST_7681,Bangalore Central,12-3,Friday,4.85,2,1
CUST_7682,Bangalore South,12-3,Monday,7.67,1,0
CUST_7683,Bangalore South,12-3,Friday,12.12,3,0
CUST_7684,Bangalore North,3-5,Monday,1.88,2,1
CUST_7685,Bangalore South,12-3,Thursday,3.99,2,0
CUST_7686,Bangalore North,12-3,Friday,4.41,1,1
CUST_7687,Bangalore Central,12-3,Friday,4.28,3,1
CUST_7688,Bangalore East,3-5,Friday,13.56,2,0
CUST_7689,Bangalore Central,3-5,Monday,5.06,2,0
CUST_7690,Bangalore South,3-5,Tuesday,13.99,2,0
CUST_7691,Bangalore East,10-12,Thursday,7.63,3,0
CUST_7692,Bangalore East,12-3,Tuesday,13.04,3,1
CUST_7693,Bangalore East,12-3,Wednesday,8.56,2,1
CUST_7694,Bangalore East,12-3,Monday,4.49,1,0
CUST_7695,Bangalore Central,3-5,Friday,10.95,1,0
CUST_7696,Bangalore North,12-3,Tuesday,4.5,1,1
CUST_7697,Bangalore South,3-5,Thursday,12.73,2,0
CUST_7698,Bangalore North,3-5,Friday,6.1,1,0
CUST_7699,Bangalore East,12-3,Wednesday,12.15,2,0
CUST_7700,Bangalore East,3-5,Thursday,3.07,3,0
CUST_7701,Bangalore Central,3-5,Tuesday,1.89,3,0
CUST_7702,Bangalore Central,12-3,Tuesday,11.33,2,1
CUST_7703,Bangalore South,12-3,Wednesday,2.46,2,1
CUST_7704,Bangalore Central,12-3,Thursday,7.96,1,1
CUST_7705,Bangalore East,3-5,Friday,5.29,3,1
CUST_7706,Bangalore East,3-5,Tuesday,13.19,1,0
CUST_7707,Bangalore Central,3-5,Tuesday,7.27,2,1
CUST_7708,Bangalore East,3-5,Thursday,6.13,3,1
CUST_7709,Bangalore North,10-12,Monday,6.41,2,1
CUST_7710,Bangalore South,10-12,Wednesday,12.44,1,0
CUST_7711,Bangalore Central,10-12,Friday,5.01,1,0
CUST_7712,Bangalore East,12-3,Monday,3.9,2,0
CUST_7713,Bangalore North,12-3,Friday,3.2,1,1
CUST_7714,Bangalore North,12-3,Wednesday,10.15,2,0
CUST_7715,Bangalore Central,12-3,Wednesday,10.2,2,1
CUST_7716,Bangalore Central,10-12,Wednesday,11.56,2,0
CUST_7717,Bangalore North,10-12,Friday,7.39,3,1
CUST_7718,Bangalore Central,3-5,Thursday,4.08,1,0
CUST_7719,Bangalore East,10-12,Monday,13.7,2,1
CUST_7720,Bangalore North,10-12,Friday,7.3,1,1
CUST_7721,Bangalore South,10-12,Thursday,7.54,2,0
CUST_7722,Bangalore East,12-3,Thursday,9.33,2,0
CUST_7723,Bangalore North,10-12,Wednesday,3.9,2,1
CUST_7724,Bangalore Central,10-12,Thursday,2.7,1,1
CUST_7725,Bangalore East,3-5,Monday,14.46,3,1
CUST_7726,Bangalore North,10-12,Thursday,3.71,3,0
CUST_7727,Bangalore Central,10-12,Tuesday,7.45,3,0
CUST_7728,Bangalore North,12-3,Monday,8.91,2,1
CUST_7729,Bangalore South,10-12,Tuesday,1.77,2,1
CUST_7730,Bangalore South,12-3,Wednesday,12.19,1,0
CUST_7731,Bangalore North,3-5,Thursday,1.74,3,0
CUST_7732,Bangalore North,10-12,Tuesday,9.85,1,1
CUST_7733,Bangalore East,3-5,Tuesday,6.46,3,0
CUST_7734,Bangalore North,12-3,Monday,6.59,2,1
CUST_7735,Bangalore East,10-12,Friday,9.46,2,0
CUST_7736,Bangalore Central,12-3,Friday,5.78,2,0
CUST_7737,Bangalore East,10-12,Wednesday,14.15,2,0
CUST_7738,Bangalore East,3-5,Friday,1.31,2,0
CUST_7739,Bangalore South,3-5,Tuesday,4.61,3,0
CUST_7740,Bangalore East,10-12,Friday,12.37,2,1
CUST_7741,Bangalore Central,10-12,Thursday,7.89,1,1
CUST_7742,Bangalore Central,12-3,Friday,4.82,2,0
CUST_7743,Bangalore Central,3-5,Monday,8.33,3,0
CUST_7744,Bangalore North,12-3,Friday,8.01,2,0
CUST_7745,Bangalore North,3-5,Thursday,14.84,2,1
CUST_7746,Bangalore North,10-12,Friday,13.51,1,0
CUST_7747,Bangalore South,12-3,Wednesday,8.28,3,0
CUST_7748,Bangalore East,12-3,Tuesday,3.33,1,1
CUST_7749,Bangalore South,3-5,Monday,12.83,2,1
CUST_7750,Bangalore East,10-12,Monday,5.48,2,0
CUST_7751,Bangalore East,12-3,Tuesday,13.29,1,1
CUST_7752,Bangalore Central,10-12,Tuesday,3.66,1,0
CUST_7753,Bangalore North,3-5,Friday,11.42,1,1
CUST_7754,Bangalore Central,10-12,Monday,6.2,2,1
CUST_7755,Bangalore South,12-3,Thursday,5.77,2,1
CUST_7756,Bangalore Central,10-12,Friday,1.35,2,1
CUST_7757,Bangalore East,3-5,Friday,12.9,2,0
CUST_7758,Bangalore South,3-5,Thursday,10.54,2,1
CUST_7759,Bangalore Central,3-5,Friday,6.41,2,1
CUST_7760,Bangalore Central,10-12,Tuesday,12.03,2,0
CUST_7761,Bangalore South,3-5,Friday,8.58,2,1
CUST_7762,Bangalore South,3-5,Friday,4.64,2,0
CUST_7763,Bangalore East,3-5,Tuesday,12.05,2,1
CUST_7764,Bangalore Central,10-12,Thursday,6.98,2,1
CUST_7765,Bangalore East,3-5,Friday,13.89,2,1
CUST_7766,Bangalore North,10-12,Tuesday,1.68,1,0
CUST_7767,Bangalore South,10-12,Tuesday,2.54,1,0
CUST_7768,Bangalore Central,10-12,Monday,6.87,1,1
CUST_7769,Bangalore East,10-12,Monday,10.13,2,1
CUST_7770,Bangalore South,10-12,Friday,7.98,3,0
CUST_7771,Bangalore East,10-12,Tuesday,1.42,3,1
CUST_7772,Bangalore North,12-3,Thursday,9.59,1,1
CUST_7773,Bangalore South,10-12,Friday,2.59,3,0
CUST_7774,Bangalore Central,3-5,Thursday,3.36,2,1
CUST_7775,Bangalore South,10-12,Friday,14.96,3,0
CUST_7776,Bangalore North,12-3,Tuesday,5.93,1,1
CUST_7777,Bangalore East,12-3,Wednesday,2.46,1,1
CUST_7778,Bangalore East,10-12,Thursday,9.13,2,1
CUST_7779,Bangalore Central,10-12,Friday,9.16,2,0
CUST_7780,Bangalore South,12-3,Thursday,2.99,3,1
CUST_7781,Bangalore East,10-12,Friday,1.94,3,0
CUST_7782,Bangalore South,10-12,Tuesday,4.34,2,1
CUST_7783,Bangalore South,12-3,Tuesday,7.1,2,1
CUST_7784,Bangalore Central,10-12,Monday,11.93,1,0
CUST_7785,Bangalore East,12-3,Friday,14.53,2,1
CUST_7786,Bangalore South,10-12,Thursday,6.88,3,1
CUST_7787,Bangalore Central,3-5,Friday,14.22,3,1
CUST_7788,Bangalore East,10-12,Friday,9.34,1,0
CUST_7789,Bangalore North,12-3,Thursday,9.06,2,1
CUST_7790,Bangalore East,3-5,Friday,9.41,2,1
CUST_7791,Bangalore North,10-12,Monday,5.78,2,1
CUST_7792,Bangalore North,12-3,Wednesday,11.26,2,0
CUST_7793,Bangalore North,12-3,Monday,5.52,2,0
CUST_7794,Bangalore East,10-12,Wednesday,14.01,3,1
CUST_7795,Bangalore Central,10-12,Wednesday,9.12,2,1
CUST_7796,Bangalore Central,12-3,Tuesday,5.99,3,0
CUST_7797,Bangalore North,10-12,Tuesday,12.93,1,1
CUST_7798,Bangalore North,10-12,Friday,2.75,1,1
CUST_7799,Bangalore Central,3-5,Friday,7.14,2,0
CUST_7800,Bangalore North,12-3,Friday,12.98,2,0
CUST_7801,Bangalore East,3-5,Monday,11.49,2,0
CUST_7802,Bangalore East,10-12,Friday,11.67,2,1
CUST_7803,Bangalore East,12-3,Wednesday,13.99,2,0
CUST_7804,Bangalore North,10-12,Monday,9.74,3,1
CUST_7805,Bangalore North,10-12,Wednesday,10.18,2,0
CUST_7806,Bangalore East,12-3,Tuesday,7.57,1,0
CUST_7807,Bangalore North,3-5,Thursday,6.06,1,0
CUST_7808,Bangalore South,10-12,Tuesday,10.56,2,0
CUST_7809,Bangalore Central,10-12,Thursday,8.01,3,0
CUST_7810,Bangalore Central,12-3,Thursday,11.83,2,1
CUST_7811,Bangalore South,3-5,Wednesday,1.15,2,1
CUST_7812,Bangalore South,10-12,Wednesday,7.4,2,1
CUST_7813,Bangalore North,3-5,Tuesday,7.03,2,1
CUST_7814,Bangalore East,3-5,Thursday,11.63,1,1
CUST_7815,Bangalore Central,10-12,Wednesday,1.01,3,1
CUST_7816,Bangalore East,3-5,Tuesday,14.62,1,1
CUST_7817,Bangalore Central,3-5,Wednesday,9.13,1,0
CUST_7818,Bangalore Central,10-12,Monday,6.62,2,1
CUST_7819,Bangalore Central,3-5,Wednesday,3.11,2,1
CUST_7820,Bangalore North,12-3,Thursday,4.48,2,1
CUST_7821,Bangalore North,3-5,Friday,9.95,1,0
CUST_7822,Bangalore Central,10-12,Friday,9.07,1,0
CUST_7823,Bangalore South,12-3,Tuesday,8.24,2,1
CUST_7824,Bangalore North,10-12,Wednesday,14.31,2,1
CUST_7825,Bangalore East,12-3,Monday,6.3,2,0
CUST_7826,Bangalore North,12-3,Friday,8.65,1,0
CUST_7827,Bangalore South,3-5,Monday,10.97,1,1
CUST_7828,Bangalore North,12-3,Thursday,2.45,1,0
CUST_7829,Bangalore South,10-12,Friday,8.29,3,0
CUST_7830,Bangalore Central,12-3,Monday,6.06,2,1
CUST_7831,Bangalore East,10-12,Tuesday,6.77,2,0
CUST_7832,Bangalore Central,3-5,Friday,13.86,1,0
CUST_7833,Bangalore Central,12-3,Thursday,11.77,2,0
CUST_7834,Bangalore Central,3-5,Thursday,3.52,1,0
CUST_7835,Bangalore South,12-3,Tuesday,11.02,2,1
CUST_7836,Bangalore South,10-12,Friday,4.92,1,0
CUST_7837,Bangalore South,3-5,Monday,8.06,1,1
CUST_7838,Bangalore East,3-5,Thursday,4.28,2,0
CUST_7839,Bangalore East,10-12,Monday,9.71,2,0
CUST_7840,Bangalore North,12-3,Wednesday,7.24,1,1
CUST_7841,Bangalore South,10-12,Thursday,8.29,2,1
CUST_7842,Bangalore North,3-5,Thursday,4.19,2,1
CUST_7843,Bangalore South,3-5,Thursday,7.1,1,0
CUST_7844,Bangalore Central,10-12,Friday,13.87,2,1
CUST_7845,Bangalore South,12-3,Friday,9.25,2,0
CUST_7846,Bangalore North,10-12,Wednesday,2.22,1,0
CUST_7847,Bangalore North,10-12,Monday,13.96,1,1
CUST_7848,Bangalore South,3-5,Friday,7.04,2,0
CUST_7849,Bangalore East,3-5,Wednesday,8.86,2,1
CUST_7850,Bangalore Central,12-3,Tuesday,3.18,2,1
CUST_7851,Bangalore North,10-12,Thursday,3.08,2,1
CUST_7852,Bangalore North,3-5,Wednesday,6.92,1,0
CUST_7853,Bangalore Central,10-12,Wednesday,4.0,3,0
CUST_7854,Bangalore East,3-5,Friday,1.68,1,1
CUST_7855,Bangalore Central,12-3,Monday,10.31,1,0
CUST_7856,Bangalore East,3-5,Monday,13.82,3,0
CUST_7857,Bangalore South,10-12,Wednesday,7.18,3,1
CUST_7858,Bangalore Central,10-12,Thursday,1.51,2,1
CUST_7859,Bangalore East,10-12,Friday,2.71,2,1
CUST_7860,Bangalore Central,10-12,Wednesday,3.04,2,1
CUST_7861,Bangalore South,10-12,Monday,12.94,1,0
CUST_7862,Bangalore South,3-5,Tuesday,1.28,1,1
CUST_7863,Bangalore East,12-3,Wednesday,12.63,2,0
CUST_7864,Bangalore South,12-3,Monday,9.78,2,0
CUST_7865,Bangalore North,3-5,Monday,12.34,1,0
CUST_7866,Bangalore North,12-3,Thursday,4.63,2,0
CUST_7867,Bangalore East,10-12,Thursday,12.18,3,1
CUST_7868,Bangalore East,3-5,Monday,1.08,1,0
CUST_7869,Bangalore East,12-3,Wednesday,1.56,3,0
CUST_7870,Bangalore East,10-12,Friday,8.17,1,0
CUST_7871,Bangalore Central,12-3,Wednesday,4.03,1,0
CUST_7872,Bangalore South,12-3,Thursday,8.61,1,0
CUST_7873,Bangalore North,10-12,Friday,5.35,1,0
CUST_7874,Bangalore East,3-5,Thursday,14.07,2,1
CUST_7875,Bangalore Central,10-12,Thursday,8.75,2,0
CUST_7876,Bangalore Central,3-5,Tuesday,14.65,1,1
CUST_7877,Bangalore South,10-12,Tuesday,7.14,3,0
CUST_7878,Bangalore East,12-3,Thursday,3.58,3,1
CUST_7879,Bangalore East,3-5,Monday,12.04,1,1
CUST_7880,Bangalore North,10-12,Thursday,2.59,2,0
CUST_7881,Bangalore North,12-3,Monday,12.85,2,0
CUST_7882,Bangalore Central,10-12,Wednesday,2.4,1,0
CUST_7883,Bangalore East,3-5,Monday,7.14,1,1
CUST_7884,Bangalore East,10-12,Wednesday,3.45,3,0
CUST_7885,Bangalore Central,10-12,Thursday,7.5,2,1
CUST_7886,Bangalore East,10-12,Friday,4.62,1,1
CUST_7887,Bangalore East,12-3,Monday,4.87,2,1
CUST_7888,Bangalore North,12-3,Tuesday,8.18,2,0
CUST_7889,Bangalore Central,3-5,Monday,4.51,2,1
CUST_7890,Bangalore South,12-3,Wednesday,8.63,3,0
CUST_7891,Bangalore Central,12-3,Friday,9.41,2,0
CUST_7892,Bangalore Central,3-5,Tuesday,5.22,2,1
CUST_7893,Bangalore North,12-3,Monday,2.72,2,0
CUST_7894,Bangalore East,10-12,Tuesday,9.97,1,1
CUST_7895,Bangalore North,10-12,Monday,11.3,1,0
CUST_7896,Bangalore East,10-12,Wednesday,4.06,2,1
CUST_7897,Bangalore South,10-12,Monday,8.03,2,1
CUST_7898,Bangalore East,12-3,Wednesday,10.8,1,1
CUST_7899,Bangalore Central,3-5,Wednesday,11.97,2,1
CUST_7900,Bangalore East,12-3,Wednesday,8.67,2,1
CUST_7901,Bangalore North,12-3,Wednesday,7.52,2,1
CUST_7902,Bangalore East,12-3,Tuesday,2.2,3,1
CUST_7903,Bangalore East,3-5,Tuesday,11.73,3,1
CUST_7904,Bangalore East,12-3,Thursday,7.07,3,1
CUST_7905,Bangalore North,10-12,Wednesday,2.57,1,0
CUST_7906,Bangalore East,12-3,Thursday,9.92,1,1
CUST_7907,Bangalore South,10-12,Friday,8.03,2,1
CUST_7908,Bangalore South,10-12,Monday,10.24,1,1
